,title,time,push_num,link
0,[請益] 融券標借費的風險如何衡量？,9/01,7,https://www.ptt.cc/bbs/Stock/M.1662003973.A.5ED.html
1,Re: [請益] 從千元跌下來的國泰金為何沒人撻伐,9/01,5,https://www.ptt.cc/bbs/Stock/M.1662004007.A.6B3.html
2,[新聞] 美國禁AMD、輝達晶片出口中國！外資：對,9/01,23,https://www.ptt.cc/bbs/Stock/M.1662004676.A.011.html
3,[新聞] 匯銀：台幣本月下測31元,9/01,42,https://www.ptt.cc/bbs/Stock/M.1662004881.A.115.html
4,[新聞] 央行再升息也嚇不了賴正鎰!「房貸利率頂,9/01,99,https://www.ptt.cc/bbs/Stock/M.1662005020.A.15E.html
5,[新聞] 成都下令封城！今18時起超2000萬人「原則,9/01,爆,https://www.ptt.cc/bbs/Stock/M.1662007255.A.E1B.html
6,Re: [新聞] 央行再升息也嚇不了賴正鎰!「房貸利率頂,9/01,34,https://www.ptt.cc/bbs/Stock/M.1662009943.A.E0A.html
7,[標的] 2498宏達電 是在哈囉 ?,9/01,16,https://www.ptt.cc/bbs/Stock/M.1662010114.A.745.html
8,[新聞] 基本工資明年起月薪調高為26400元、時薪,9/01,爆,https://www.ptt.cc/bbs/Stock/M.1662010229.A.8F2.html
9,[標的] 2387.TW 精元 多,9/01,9,https://www.ptt.cc/bbs/Stock/M.1662012411.A.8A5.html
10,Re: [新聞] 基本工資明年起月薪調高為26400元、時薪,9/01,14,https://www.ptt.cc/bbs/Stock/M.1662012685.A.F70.html
11,[情報] 0901 上市投信買賣超排行,9/01,19,https://www.ptt.cc/bbs/Stock/M.1662015247.A.085.html
12,[情報] 111年09月01日 三大法人買賣金額統計表,9/01,45,https://www.ptt.cc/bbs/Stock/M.1662015482.A.F50.html
13,[新聞] Fed梅斯特：利率需升至4%以上 明年不會,9/01,74,https://www.ptt.cc/bbs/Stock/M.1661986574.A.04E.html
14,Re: [標的] SQQQ.US 3x空QQQ 小心熊出沒,9/01,9,https://www.ptt.cc/bbs/Stock/M.1661989813.A.E9F.html
15,[新聞] 鴻海Model C來了！電動車整車工業 啟動,9/01,57,https://www.ptt.cc/bbs/Stock/M.1661991222.A.E22.html
16,[新聞] 聯準會加大縮表力度，加密投資產品交易,9/01,24,https://www.ptt.cc/bbs/Stock/M.1661991789.A.496.html
17,[新聞] 晶圓一哥攻3D IC 結盟兩夥伴,9/01,10,https://www.ptt.cc/bbs/Stock/M.1661993225.A.2D4.html
18,[新聞] 美股連4黑 法人預估台股短線偏整理,9/01,17,https://www.ptt.cc/bbs/Stock/M.1661993566.A.3E0.html
19,Re: [請益] 救命..要違約了...,9/01,19,https://www.ptt.cc/bbs/Stock/M.1661994448.A.E74.html
20,Re: [標的] NVDA/AMD 討論,9/01,17,https://www.ptt.cc/bbs/Stock/M.1661994575.A.45A.html
21,"Re: [情報] 南山人壽111H1綜合損益總額：-4,218億",9/01,15,https://www.ptt.cc/bbs/Stock/M.1661995904.A.AD6.html
22,Re: [請益] 救命..要違約了...,9/01,18,https://www.ptt.cc/bbs/Stock/M.1661996639.A.291.html
23,[標的] 3141 晶宏 空,9/01,7,https://www.ptt.cc/bbs/Stock/M.1661998049.A.4B8.html
24,[新聞] 救運費中國黃金週前貨櫃航運商取消近9%運,9/01,28,https://www.ptt.cc/bbs/Stock/M.1661998626.A.999.html
25,"[新聞] 還在賠！勞動基金7月底累虧2,912.4億",9/01,爆,https://www.ptt.cc/bbs/Stock/M.1661999386.A.CB8.html
26,[新聞] 納智捷純電休旅車正名n!1000元就可預購,9/01,13,https://www.ptt.cc/bbs/Stock/M.1661999515.A.CA8.html
27,[新聞] 納智捷電動車「n7網大當機」！官方回應了,9/01,30,https://www.ptt.cc/bbs/Stock/M.1661999782.A.B34.html
28,[新聞] 美管制AMD與NVIDIA中國GPU供貨，AI與超,9/01,65,https://www.ptt.cc/bbs/Stock/M.1662000058.A.6AF.html
29,[新聞] Fed鷹浪持續發酵 日元刷24年新低、2年期,9/01,39,https://www.ptt.cc/bbs/Stock/M.1662001971.A.082.html
30,[新聞] 葛拉漢警告：股市的「超級泡沫」仍未消失,9/01,26,https://www.ptt.cc/bbs/Stock/M.1662003816.A.243.html
31,[新聞] 重登萬五！外資買超長榮航、貨櫃三雄 投,8/31,10,https://www.ptt.cc/bbs/Stock/M.1661947941.A.DCA.html
32,[新聞] 魏哲家：全球化有效率供應時代已過去 成,8/31,38,https://www.ptt.cc/bbs/Stock/M.1661949682.A.E43.html
33,Re: [新聞] 中國多地發布緊急通知！深圳、成都、,8/31,6,https://www.ptt.cc/bbs/Stock/M.1661951919.A.102.html
34,[情報] 111年08月31日信用交易統計,8/31,31,https://www.ptt.cc/bbs/Stock/M.1661952326.A.464.html
35,[心得] 買股票，到底要看哪些書？,8/31,爆,https://www.ptt.cc/bbs/Stock/M.1661953480.A.9B4.html
36,[新聞] 陸房企債重 4大AMC自身難保,8/31,12,https://www.ptt.cc/bbs/Stock/M.1661954099.A.0DC.html
37,[新聞] 看好台積電3奈米結構性需求 外資喊上815,8/31,50,https://www.ptt.cc/bbs/Stock/M.1661955342.A.925.html
38,[新聞] 亞利桑那州州長訪台 為該州台積電新廠吸,8/31,7,https://www.ptt.cc/bbs/Stock/M.1661955377.A.A87.html
39,[新聞] 支持“保交樓” 2000億元全國性專項借款啟動,8/31,21,https://www.ptt.cc/bbs/Stock/M.1661955678.A.520.html
40,[新聞] 中國三大航上半年虧近500億 創歷史最差業,8/31,22,https://www.ptt.cc/bbs/Stock/M.1661956569.A.EF1.html
41,[新聞] 宏碁遊戲、聯友 申請登錄興櫃一般板及戰略,8/31,17,https://www.ptt.cc/bbs/Stock/M.1661956806.A.3F1.html
42,"Re: [情報] 南山人壽111H1綜合損益總額：-4,218億",8/31,56,https://www.ptt.cc/bbs/Stock/M.1661960801.A.250.html
43,[新聞] 俄羅斯今關北溪1號管線 對歐發動經濟鬥爭,8/31,爆,https://www.ptt.cc/bbs/Stock/M.1661960818.A.BE4.html
44,[心得] 盤後資料整理(Excel格式),9/01,0,https://www.ptt.cc/bbs/Stock/M.1661963373.A.FF4.html
45,[請益] 救命..要違約了...,9/01,XX,https://www.ptt.cc/bbs/Stock/M.1661963821.A.E6B.html
46,Re: [心得] 買股票，到底要看哪些書？,9/01,35,https://www.ptt.cc/bbs/Stock/M.1661963980.A.710.html
47,[新聞] 馬斯克稱瘋了才關核電，需石油天然氣,9/01,75,https://www.ptt.cc/bbs/Stock/M.1661968006.A.464.html
48,[請益] 從千元跌下來的國泰金為何沒人撻伐,9/01,17,https://www.ptt.cc/bbs/Stock/M.1661970435.A.028.html
49,[新聞] 美命令Nvidia AI晶片停止出口到中國,9/01,78,https://www.ptt.cc/bbs/Stock/M.1661982124.A.CC8.html
50,[新聞] 通膨竄高 ECB升息3碼機率攀升,9/01,13,https://www.ptt.cc/bbs/Stock/M.1661985495.A.8DC.html
51,Re: [新聞] 中國多地發布緊急通知！深圳、成都、,8/31,27,https://www.ptt.cc/bbs/Stock/M.1661933840.A.36E.html
52,[標的] 2610 華航 主力偷買被抓包？,8/31,12,https://www.ptt.cc/bbs/Stock/M.1661934563.A.BAA.html
53,[新聞] 賺翻了！美國倍數增加向歐洲輸送LNG 專家估單次運輸獲利逾1,8/31,爆,https://www.ptt.cc/bbs/Stock/M.1661934782.A.C4C.html
54,[情報] 0831 上市外資買賣超排行,8/31,46,https://www.ptt.cc/bbs/Stock/M.1661936001.A.3B5.html
55,[新聞] 傳三星電子將為Google代工3奈米晶片,8/31,93,https://www.ptt.cc/bbs/Stock/M.1661937008.A.6AB.html
56,Re: [心得] 真的很多人在股票市場賺錢嗎？,8/31,20,https://www.ptt.cc/bbs/Stock/M.1661938076.A.7D6.html
57,[新聞] 台幣貶成救星 壽險未避險匯兌利益將破兆,8/31,13,https://www.ptt.cc/bbs/Stock/M.1661938779.A.D4A.html
58,[情報] 0831 上市櫃外資投信買超金額排行,8/31,6,https://www.ptt.cc/bbs/Stock/M.1661938785.A.F4B.html
59,"[情報] 南山人壽111H1綜合損益總額：-4,218億",8/31,爆,https://www.ptt.cc/bbs/Stock/M.1661939243.A.1B8.html
60,[新聞] 海空運旺季恐不旺 寄望蘋果新機帶動行情,8/31,33,https://www.ptt.cc/bbs/Stock/M.1661939791.A.97B.html
61,[情報] 0831 上市櫃外資投信同買排行,8/31,5,https://www.ptt.cc/bbs/Stock/M.1661940231.A.1A1.html
62,[新聞] 〈永豐金法說〉前7月唯一獲利正成長金控,8/31,21,https://www.ptt.cc/bbs/Stock/M.1661941109.A.56D.html
63,[情報] 0831八大公股銀行買賣超排行,8/31,11,https://www.ptt.cc/bbs/Stock/M.1661941300.A.6FC.html
64,[情報] 2646 星宇航空 111年度第二次增資基準日,8/31,6,https://www.ptt.cc/bbs/Stock/M.1661941754.A.9D9.html
65,[新聞] Snap 傳裁員二成，Zenly 團隊也遭裁員重,8/31,26,https://www.ptt.cc/bbs/Stock/M.1661941986.A.2EF.html
66,[新聞] 童子賢：下半年也許還有黑天鵝 通膨怪獸要先馴服,8/31,18,https://www.ptt.cc/bbs/Stock/M.1661942759.A.3A8.html
67,"[請益] 想組月月配1,4,7,10四個月份有推薦標的嗎",8/31,40,https://www.ptt.cc/bbs/Stock/M.1661945401.A.89B.html
68,[新聞] 台股再測一隻腳 黃蔭基：萬四是進場好時,8/31,36,https://www.ptt.cc/bbs/Stock/M.1661947245.A.70B.html
69,Re: [新聞] 中國多地發布緊急通知！深圳、成都、,8/31,5,https://www.ptt.cc/bbs/Stock/M.1661925021.A.F37.html
70,[新聞] 《熱門族群》BA.5帶動另類返校需求！這幾,8/31,13,https://www.ptt.cc/bbs/Stock/M.1661925674.A.5DF.html
71,[新聞]【Hot台股】生技衝衝衝網喊「小英生技快樂,8/31,15,https://www.ptt.cc/bbs/Stock/M.1661926564.A.BCB.html
72,Re: [新聞] 訂購16架波音客機 華航重申:政府完全尊重,8/31,0,https://www.ptt.cc/bbs/Stock/M.1661926614.A.A2B.html
73,[新聞] 風向變了 貨櫃三雄遭降評,8/31,50,https://www.ptt.cc/bbs/Stock/M.1661927631.A.C31.html
74,Re: [新聞] 中國多地發布緊急通知！深圳、成都、,8/31,60,https://www.ptt.cc/bbs/Stock/M.1661927930.A.BD1.html
75,[新聞] 鮑爾必要之惡來了 專家：這族群恐跳水,8/31,26,https://www.ptt.cc/bbs/Stock/M.1661928677.A.ADA.html
76,[標的] 2474.tw 可成走勢請益，是否參加除息？,8/31,32,https://www.ptt.cc/bbs/Stock/M.1661928972.A.195.html
77,Re: [新聞] 中國多地發布緊急通知！深圳、成都、,8/31,11,https://www.ptt.cc/bbs/Stock/M.1661929259.A.F77.html
78,[情報] 111年08月31日 三大法人買賣金額統計表,8/31,97,https://www.ptt.cc/bbs/Stock/M.1661929281.A.C4B.html
79,[情報] 0831 上市投信買賣超排行,8/31,15,https://www.ptt.cc/bbs/Stock/M.1661930100.A.2C4.html
80,[新聞] 美國至明年估升息14碼 永豐金：Q4台股恐,8/31,62,https://www.ptt.cc/bbs/Stock/M.1661932775.A.D36.html
81,[情報] 111年08月31日 櫃買法人買賣金額統計表,8/31,27,https://www.ptt.cc/bbs/Stock/M.1661933014.A.7C8.html
82,[新聞] 影／陳吉仲掛保證 年底前國內肥料不調漲,8/31,51,https://www.ptt.cc/bbs/Stock/M.1661933026.A.A6B.html
83,[請益] 工商日報 經濟日報 鉅亨網推薦哪個,8/31,24,https://www.ptt.cc/bbs/Stock/M.1661933342.A.1C5.html
84,<abscented> 4-2 股點不足 by Assisi,8/31,32,No link
